snapshot_id,asset_id,timestamp,sampling_rate,duration_ms,axis,ref_rpm,metric_id
WAVEFORM-000054,MILL-HAAS-01,2024-02-10T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000055,CNC-MAZAK-01,2024-02-14T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000056,CNC-MAZAK-01,2024-02-14T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000057,CNC-MAZAK-01,2024-02-14T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000058,CNC-MAZAK-02,2024-02-14T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000059,CNC-MAZAK-02,2024-02-14T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000060,CNC-MAZAK-02,2024-02-14T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000061,MILL-HAAS-01,2024-02-14T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000062,MILL-HAAS-01,2024-02-14T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000063,MILL-HAAS-01,2024-02-14T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000064,CNC-MAZAK-01,2024-02-17T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000065,CNC-MAZAK-01,2024-02-17T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000066,CNC-MAZAK-01,2024-02-17T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000067,CNC-MAZAK-02,2024-02-17T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000068,CNC-MAZAK-02,2024-02-17T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000069,CNC-MAZAK-02,2024-02-17T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000070,MILL-HAAS-01,2024-02-17T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000071,MILL-HAAS-01,2024-02-17T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000072,MILL-HAAS-01,2024-02-17T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000073,CNC-MAZAK-01,2024-02-23T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000074,CNC-MAZAK-01,2024-02-23T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000075,CNC-MAZAK-01,2024-02-23T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000076,CNC-MAZAK-02,2024-02-23T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000077,CNC-MAZAK-02,2024-02-23T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000078,CNC-MAZAK-02,2024-02-23T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000079,MILL-HAAS-01,2024-02-23T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000080,MILL-HAAS-01,2024-02-23T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000081,MILL-HAAS-01,2024-02-23T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000082,CNC-MAZAK-01,2024-03-01T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000083,CNC-MAZAK-01,2024-03-01T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000084,CNC-MAZAK-01,2024-03-01T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000085,CNC-MAZAK-02,2024-03-01T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000086,CNC-MAZAK-02,2024-03-01T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000087,CNC-MAZAK-02,2024-03-01T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000088,MILL-HAAS-01,2024-03-01T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000089,MILL-HAAS-01,2024-03-01T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000090,MILL-HAAS-01,2024-03-01T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000091,CNC-MAZAK-01,2024-03-09T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000092,CNC-MAZAK-01,2024-03-09T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000093,CNC-MAZAK-01,2024-03-09T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000094,CNC-MAZAK-02,2024-03-09T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000095,CNC-MAZAK-02,2024-03-09T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000096,CNC-MAZAK-02,2024-03-09T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000097,MILL-HAAS-01,2024-03-09T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000098,MILL-HAAS-01,2024-03-09T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000099,MILL-HAAS-01,2024-03-09T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000100,CNC-MAZAK-01,2024-03-12T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000101,CNC-MAZAK-01,2024-03-12T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000102,CNC-MAZAK-01,2024-03-12T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000103,CNC-MAZAK-02,2024-03-12T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000104,CNC-MAZAK-02,2024-03-12T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000105,CNC-MAZAK-02,2024-03-12T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000106,MILL-HAAS-01,2024-03-12T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000107,MILL-HAAS-01,2024-03-12T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000108,MILL-HAAS-01,2024-03-12T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000109,CNC-MAZAK-01,2024-03-20T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000110,CNC-MAZAK-01,2024-03-20T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000111,CNC-MAZAK-01,2024-03-20T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000112,CNC-MAZAK-02,2024-03-20T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000113,CNC-MAZAK-02,2024-03-20T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000114,CNC-MAZAK-02,2024-03-20T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000115,MILL-HAAS-01,2024-03-20T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000116,MILL-HAAS-01,2024-03-20T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000117,MILL-HAAS-01,2024-03-20T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000118,CNC-MAZAK-01,2024-03-29T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000119,CNC-MAZAK-01,2024-03-29T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000120,CNC-MAZAK-01,2024-03-29T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000121,CNC-MAZAK-02,2024-03-29T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000122,CNC-MAZAK-02,2024-03-29T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000123,CNC-MAZAK-02,2024-03-29T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000124,MILL-HAAS-01,2024-03-29T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000125,MILL-HAAS-01,2024-03-29T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000126,MILL-HAAS-01,2024-03-29T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000127,CNC-MAZAK-01,2024-03-31T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000128,CNC-MAZAK-01,2024-03-31T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000129,CNC-MAZAK-01,2024-03-31T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000130,CNC-MAZAK-02,2024-03-31T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000131,CNC-MAZAK-02,2024-03-31T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000132,CNC-MAZAK-02,2024-03-31T10:00:00+08:00,12800,1000,Z,2000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000133,MILL-HAAS-01,2024-03-31T10:00:00+08:00,12800,1000,X,3000,MILL01_SPINDLE_VIB
WAVEFORM-000134,MILL-HAAS-01,2024-03-31T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000135,MILL-HAAS-01,2024-03-31T10:00:00+08:00,12800,1000,Z,2000,MILL01_SPINDLE_VIB
WAVEFORM-000136,CNC-MAZAK-01,2024-04-06T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000137,CNC-MAZAK-01,2024-04-06T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000138,CNC-MAZAK-01,2024-04-06T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000139,CNC-MAZAK-02,2024-04-06T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000140,CNC-MAZAK-02,2024-04-06T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000141,CNC-MAZAK-02,2024-04-06T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000142,MILL-HAAS-01,2024-04-06T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000143,MILL-HAAS-01,2024-04-06T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000144,MILL-HAAS-01,2024-04-06T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000145,CNC-MAZAK-01,2024-04-15T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000146,CNC-MAZAK-01,2024-04-15T10:00:00+08:00,12800,1000,Y,2500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000147,CNC-MAZAK-01,2024-04-15T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000148,CNC-MAZAK-02,2024-04-15T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000149,CNC-MAZAK-02,2024-04-15T10:00:00+08:00,12800,1000,Y,3000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000150,CNC-MAZAK-02,2024-04-15T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000151,MILL-HAAS-01,2024-04-15T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000152,MILL-HAAS-01,2024-04-15T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000153,MILL-HAAS-01,2024-04-15T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000154,CNC-MAZAK-01,2024-04-20T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000155,CNC-MAZAK-01,2024-04-20T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000156,CNC-MAZAK-01,2024-04-20T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000157,CNC-MAZAK-02,2024-04-20T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000158,CNC-MAZAK-02,2024-04-20T10:00:00+08:00,12800,1000,Y,2500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000159,CNC-MAZAK-02,2024-04-20T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000160,MILL-HAAS-01,2024-04-20T10:00:00+08:00,12800,1000,X,2500,MILL01_SPINDLE_VIB
WAVEFORM-000161,MILL-HAAS-01,2024-04-20T10:00:00+08:00,12800,1000,Y,2000,MILL01_SPINDLE_VIB
WAVEFORM-000162,MILL-HAAS-01,2024-04-20T10:00:00+08:00,12800,1000,Z,3000,MILL01_SPINDLE_VIB
WAVEFORM-000163,CNC-MAZAK-01,2024-04-24T10:00:00+08:00,12800,1000,X,3000,CNC01_SPINDLE_VIB_X
WAVEFORM-000164,CNC-MAZAK-01,2024-04-24T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000165,CNC-MAZAK-01,2024-04-24T10:00:00+08:00,12800,1000,Z,2000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000166,CNC-MAZAK-02,2024-04-24T10:00:00+08:00,12800,1000,X,1500,CNC02_SPINDLE_VIB_X
WAVEFORM-000167,CNC-MAZAK-02,2024-04-24T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000168,CNC-MAZAK-02,2024-04-24T10:00:00+08:00,12800,1000,Z,1500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000169,MILL-HAAS-01,2024-04-24T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000170,MILL-HAAS-01,2024-04-24T10:00:00+08:00,12800,1000,Y,3000,MILL01_SPINDLE_VIB
WAVEFORM-000171,MILL-HAAS-01,2024-04-24T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000172,CNC-MAZAK-01,2024-04-30T10:00:00+08:00,12800,1000,X,2500,CNC01_SPINDLE_VIB_X
WAVEFORM-000173,CNC-MAZAK-01,2024-04-30T10:00:00+08:00,12800,1000,Y,3000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000174,CNC-MAZAK-01,2024-04-30T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000175,CNC-MAZAK-02,2024-04-30T10:00:00+08:00,12800,1000,X,3000,CNC02_SPINDLE_VIB_X
WAVEFORM-000176,CNC-MAZAK-02,2024-04-30T10:00:00+08:00,12800,1000,Y,2000,CNC02_SPINDLE_VIB_Y
WAVEFORM-000177,CNC-MAZAK-02,2024-04-30T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000178,MILL-HAAS-01,2024-04-30T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000179,MILL-HAAS-01,2024-04-30T10:00:00+08:00,12800,1000,Y,2500,MILL01_SPINDLE_VIB
WAVEFORM-000180,MILL-HAAS-01,2024-04-30T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000181,CNC-MAZAK-01,2024-05-29T10:00:00+08:00,12800,1000,X,2000,CNC01_SPINDLE_VIB_X
WAVEFORM-000182,CNC-MAZAK-01,2024-05-29T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000183,CNC-MAZAK-01,2024-05-29T10:00:00+08:00,12800,1000,Z,3000,CNC01_SPINDLE_VIB_Z
WAVEFORM-000184,CNC-MAZAK-02,2024-05-29T10:00:00+08:00,12800,1000,X,2000,CNC02_SPINDLE_VIB_X
WAVEFORM-000185,CNC-MAZAK-02,2024-05-29T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000186,CNC-MAZAK-02,2024-05-29T10:00:00+08:00,12800,1000,Z,3000,CNC02_SPINDLE_VIB_Z
WAVEFORM-000187,MILL-HAAS-01,2024-05-29T10:00:00+08:00,12800,1000,X,1500,MILL01_SPINDLE_VIB
WAVEFORM-000188,MILL-HAAS-01,2024-05-29T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000189,MILL-HAAS-01,2024-05-29T10:00:00+08:00,12800,1000,Z,2500,MILL01_SPINDLE_VIB
WAVEFORM-000190,CNC-MAZAK-01,2024-05-31T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000191,CNC-MAZAK-01,2024-05-31T10:00:00+08:00,12800,1000,Y,2000,CNC01_SPINDLE_VIB_Y
WAVEFORM-000192,CNC-MAZAK-01,2024-05-31T10:00:00+08:00,12800,1000,Z,2500,CNC01_SPINDLE_VIB_Z
WAVEFORM-000193,CNC-MAZAK-02,2024-05-31T10:00:00+08:00,12800,1000,X,2500,CNC02_SPINDLE_VIB_X
WAVEFORM-000194,CNC-MAZAK-02,2024-05-31T10:00:00+08:00,12800,1000,Y,1500,CNC02_SPINDLE_VIB_Y
WAVEFORM-000195,CNC-MAZAK-02,2024-05-31T10:00:00+08:00,12800,1000,Z,2500,CNC02_SPINDLE_VIB_Z
WAVEFORM-000196,MILL-HAAS-01,2024-05-31T10:00:00+08:00,12800,1000,X,2000,MILL01_SPINDLE_VIB
WAVEFORM-000197,MILL-HAAS-01,2024-05-31T10:00:00+08:00,12800,1000,Y,1500,MILL01_SPINDLE_VIB
WAVEFORM-000198,MILL-HAAS-01,2024-05-31T10:00:00+08:00,12800,1000,Z,1500,MILL01_SPINDLE_VIB
WAVEFORM-000199,CNC-MAZAK-01,2024-06-08T10:00:00+08:00,12800,1000,X,1500,CNC01_SPINDLE_VIB_X
WAVEFORM-000200,CNC-MAZAK-01,2024-06-08T10:00:00+08:00,12800,1000,Y,1500,CNC01_SPINDLE_VIB_Y
WAVEFORM-000201,CNC-MAZAK-01,2024-06-08T10:00:00+08:00,12800,1000,Z,1500,CNC01_SPINDLE_VIB_Z
